player_id,player,pos,season,exp_year_2026,exp_bin,ast_per_36_min,blk_per_36_min,fg_percent,ft_percent,pts_per_36_min,stl_per_36_min,tov_per_36_min,trb_per_36_min,x3p_per_36_min
schrode01,Dennis Schröder,PG,2026,13,11–15,6.585704579953985,0.2649622417747252,0.4152473320124804,0.8454820304111509,15.931578359832402,1.001392829353692,2.230449927511195,3.3411399683586263,2.2246015191866033
jonesde02,Derrick Jones Jr.,SF,2026,10,7–10,1.6784201034598967,0.7166925229124198,0.5144765194388949,0.7301508485280142,14.959583037655904,1.3341970164899055,1.3544977034629728,5.1771257893439815,1.7277444350539517
whitede01,Derrick White,SG,2026,9,7–10,5.450011982399024,1.054258042680861,0.45020207666287215,0.8699973205517798,17.1448442906589,0.9973689496102792,1.735670017823352,4.584762590019371,3.5939279627508376
banede01,Desmond Bane,SG,2026,6,4–6,5.695937066402378,0.47095120929193784,0.47628505570217694,0.8736487080557609,22.350782966170026,1.2446474292183363,2.6500789060356613,5.985027917006028,2.9871208377771903
bookede01,Devin Booker,SG,2026,11,11–15,6.433352861989835,0.3532516653648819,0.4705932738620247,0.8824630605169747,23.894493808591747,0.94168678518158,2.5687454945807713,4.063040739243162,2.440365961462053
vassede01,Devin Vassell,SG,2026,6,4–6,3.8319097805664546,0.5623860984371015,0.4536163575567357,0.8086436845475484,19.61934313670116,1.3763884477734092,1.6379690429266478,4.6183480791759886,2.996391573705722
brookdi01,Dillon Brooks,SF,2026,9,7–10,2.4121542051057454,0.2355820680688372,0.4249046122891175,0.8239050357049444,15.664813051437818,0.9756152276099703,1.285466945118152,4.139070178884377,2.758317206455078
sabondo01,Domantas Sabonis,C,2026,10,7–10,6.7246196894759445,0.45504703744414654,0.5965459667188877,0.7400405694920353,19.400472946158345,0.8302912689861686,2.919035554579359,13.850576489986887,1.1066979764467044
clingdo01,Donovan Clingan,C,2026,2,2–3,2.600820181105061,2.6294157224139707,0.5469631193393163,0.671584542118617,13.840840288784172,0.9097896452378997,2.0414128600531574,14.189208984572046,0.8032243155254987
mitchdo01,Donovan Mitchell,SG,2026,9,7–10,5.821512801087814,0.3501598637413535,0.4535838211606941,0.8542564363429463,26.480124786919383,1.6229850149107503,2.4532128245559086,5.025139054656113,3.74558045008869
divindo01,Donte DiVincenzo,SG,2026,8,7–10,4.798617351101934,0.3631012929370899,0.4304931641379638,0.7943024050939065,16.424887122758886,1.6550369983123545,2.0818999601406465,5.354160645498351,3.995244350342266
finnedo01,Dorian Finney-Smith,PF,2026,10,7–10,2.212278202522622,0.5131950205236652,0.4298772656056276,0.7011956422503606,11.073769519903509,1.090886995811083,1.1406952846987357,5.215131605256535,2.6015794595486303
greendr01,Draymond Green,PF,2026,14,11–15,7.454922643024301,1.1862911367238445,0.4583967015757011,0.7216273635039948,10.781627328079258,1.5139331333852912,3.0089494031488875,7.9310833962811,1.5851529225831489
robindu01,Duncan Robinson,SF,2026,8,7–10,3.7690930237983213,0.2110577056988639,0.4374889324842874,0.837864795437645,16.54875322547971,0.8400793694310823,1.7343454462667616,3.5026185529708513,3.7651827326718346
daniedy01,Dyson Daniels,SG,2026,4,4–6,4.890007931252246,0.6577869845615653,0.4719700629311505,0.6532370654073109,14.732642912231432,2.543488120224903,2.0822752691140214,6.310324578989275,1.3643746262804932
mobleev01,Evan Mobley,PF,2026,5,4–6,3.9235452574569956,1.6720652737130184,0.5621079853922502,0.7246057469121895,21.482814609475838,0.9869293084129668,2.2553788143934246,10.521848198023127,1.4664910017974424
wagnefr01,Franz Wagner,SF,2026,5,4–6,4.867241223493017,0.3822958122882803,0.47155056540972046,0.856800646427623,25.05349630439761,1.2045763672364964,2.350165982964449,5.835479882451612,2.0091283300721106
vanvlfr01,Fred VanVleet,PG,2026,10,7–10,6.417801424248329,0.4943260210428082,0.3924801752073031,0.8575011230874199,14.836960246512778,1.5629771191349906,1.6275640852765538,3.83362069756573,2.8614943926981087
vincega01,Gabe Vincent,PG,2026,7,7–10,2.612873906456198,0.3297987088335669,0.4045346225943432,0.797194754171489,11.39715594574858,1.1989028988428467,1.12834783189282,2.4490248392108094,2.6625040785568403
trentga02,Gary Trent Jr.,SG,2026,8,7–10,2.2137154222558606,0.18419675902987062,0.43072785666327096,0.8235566437442828,15.937150549186802,1.5304465230039206,0.8910429346828258,3.1377284530171874,3.4134024569013084
niangge01,Georges Niang,PF,2026,10,7–10,2.549222144769021,0.30784023544737354,0.45675717601755006,0.8442217357278833,16.249423233061417,0.6182475494547695,1.589582983087398,5.478152519762706,3.440614472152174
antetgi01,Giannis Antetokounmpo,PF,2026,13,11–15,6.649521791415662,1.16171469717231,0.5964818180832941,0.667537469376964,30.150445574655638,1.0052477800493258,3.1605597856885472,12.349720203297123,0.4957733034325881
bitadgo01,Goga Bitadze,C,2026,7,7–10,3.617407469290268,2.1951669111657877,0.612258924436292,0.6779571897970545,13.017766890688742,1.1989028988428467,1.8110060120129519,11.584392507945486,0.4027351264296238
dickgr01,Gradey Dick,SG,2026,3,2–3,2.6212778819563036,0.2050107092027492,0.4234675672723356,0.8628005382746381,18.647827641785902,1.0686131746496643,1.8367619048615393,4.396414365005008,2.819556537617721
allengr01,Grayson Allen,SG,2026,8,7–10,3.3152986194022898,0.41266997420525436,0.46201566923947646,0.8630078537314595,15.564326544792193,1.12314293042595,1.5681671876643908,4.411983925359703,3.4278389661571467
yabusgu01,Guerschon Yabusele,C,2026,9,7–10,3.069480071380775,0.4993776363183142,0.5051671157502009,0.7467480923207667,14.818445718400033,1.0989028988428469,1.7256737394979353,7.545598380715419,2.1201595300463083
barneha02,Harrison Barnes,PF,2026,14,11–15,2.336553572508688,0.23960402664459393,0.49086197105844326,0.8200799056414788,15.43467818997843,0.6892193552565898,0.8803588885041602,4.874512781749317,2.533211601050471
highsha01,Haywood Highsmith,SF,2026,8,7–10,2.4240404859800098,0.7003440338799903,0.4567812265650851,0.6906709832714619,10.22448215209612,1.3400793694310822,1.1305931284109347,5.274444396672173,2.0062813538192046
okorois01,Isaac Okoro,SG,2026,6,4–6,2.726299685992225,0.5145778115304698,0.47401569066509897,0.7331626210683517,12.464024411345104,1.1173280450888454,0.9574032177080154,4.044432341265835,2.0483328952384
colliis01,Isaiah Collier,PG,2026,2,2–3,8.628021558109477,0.34010020136988156,0.43051992950163087,0.7392471282517287,13.930874230169737,1.3097896452378996,3.8333905828685033,4.86151778596927,1.1647873478658535
harteis01,Isaiah Hartenstein,C,2026,8,7–10,4.6746294866112565,1.500776456862929,0.5944858040193977,0.7094481177332896,13.850621399951653,1.3382238621274896,2.0230203694356397,12.798178074463875,0.29585527606139644
joeis01,Isaiah Joe,SG,2026,6,4–6,3.0064729451907573,0.27616341479735945,0.44422905481426506,0.8057397139426985,17.339913551557203,1.133899079129013,1.0695797641105858,4.432181169136178,4.217821397610991
stewais01,Isaiah Stewart,C,2026,6,4–6,2.9518533888850373,1.647356299132824,0.5205053518675691,0.7526083477907392,12.119597547489517,0.5493059369167174,1.7261182560572275,9.82008802983765,0.9692848227424522
zubaciv01,Ivica Zubac,C,2026,10,7–10,2.8150529254008294,1.323408062525457,0.6368676945990978,0.7250304453848768,17.69456501374147,0.6167868309391754,1.7161888276493973,13.2797663125215,0.29585527606139644
moranja01,Ja Morant,PG,2026,7,7–10,8.366111584505871,0.3297987088335669,0.4554705218714747,0.8087001331900748,26.432824157137865,1.3989028988428467,4.029645097403382,5.04539249243014,2.210550288131397
walteja01,Ja'Kobe Walter,SG,2026,2,2–3,3.057426346029638,0.34010020136988156,0.41475158087777775,0.8229096991399634,16.361790647579976,1.4097896452378995,1.7000837699930915,5.438488375573566,2.3398672029720062
smithja05,Jabari Smith Jr.,PF,2026,4,4–6,1.9049273824618642,0.8877229221578293,0.4365562491739099,0.8275641788872381,15.38168730870569,0.629789490087917,1.4068448175055182,8.519051968318395,2.273228739581525
mcdanja02,Jaden McDaniels,PF,2026,6,4–6,2.4868056341848375,0.9228539917947093,0.48827214298389515,0.7430818909401948,14.394619464313031,1.2558989096762911,1.4413615263049968,5.680882101157805,1.6625138276288909
jaqueja01,Jaime Jaquez Jr.,SF,2026,3,2–3,4.458842773146795,0.3796233531528443,0.4769774958339241,0.7948666919174047,16.62807741730753,1.4862602334731938,2.4165436956428112,6.895697876422589,1.3732308693693271
laravja01,Jake LaRavia,PF,2026,4,4–6,4.4911920729283565,0.5784965027627363,0.4736941810534279,0.7209176040137867,13.369461652885834,1.6659353244790271,2.2634127361069982,6.8891900303423075,1.8383786074334443
poeltja01,Jakob Poeltl,C,2026,10,7–10,3.748817732052353,1.6476412489425125,0.6387768804716344,0.6073603549964564,17.02480069015514,1.1777829000359124,2.264227243102677,11.646343244032035,0.29585527606139644
brunsja01,Jalen Brunson,PG,2026,8,7–10,6.991584097026086,0.13175281193354502,0.4866782122767864,0.8358138482897505,25.922187345606527,0.8989028988428468,2.400738619461842,3.3424138768662313,2.6025597565160004
durenja01,Jalen Duren,C,2026,4,4–6,3.6183015174459325,1.30012529252604,0.6656931498790961,0.710025813435635,16.79986009346566,0.8932598097226201,2.3437955082302078,14.00100418186832,0.3430725908078985
greenja05,Jalen Green,SG,2026,5,4–6,4.08665726818288,0.3473331808907298,0.4214869042011334,0.7994238164624071,22.984955054915037,0.8650974884366541,2.616705075538466,4.945360867953619,3.1624805702994125
johnsja05,Jalen Johnson,SF,2026,5,4–6,4.826322796928928,0.9581566404921195,0.5015156420085656,0.7240739116837634,19.072039018693847,1.4485109512751317,2.5306352164837675,9.805987558742613,1.4964248310352006
suggsja01,Jalen Suggs,PG,2026,5,4–6,4.935376994674404,0.8761278689362304,0.4297948589005344,0.800890171578751,20.06730648717023,1.831422004820389,3.2618451651215863,4.795851153003734,2.8499048596951764
willija06,Jalen Williams,SG,2026,4,4–6,5.577155599054032,0.6474975540783277,0.5047110279548594,0.8111525889875968,23.58761717562847,1.6069584398596066,2.2464625516388446,5.495880939135479,2.1411785348268175
wilsoja03,Jalen Wilson,PF,2026,3,2–3,3.057426346029638,0.17052127388513424,0.40850158087777777,0.8322158805513353,15.101315468182076,0.7097896452378996,1.5294192249630583,5.053841315837369,2.4302579610570954
murraja01,Jamal Murray,PG,2026,10,7–10,6.474523010849186,0.5043798659002605,0.47336733408937387,0.8441307193528815,21.3070641972919,1.23588920021271,2.1490907339992593,4.2213198338220606,2.5293163995107273
sheadja01,Jamal Shead,PG,2026,2,2–3,7.806130461245241,0.2553107376275079,0.4117273873293907,0.7863966226612271,14.921247585410946,1.4097896452378995,2.8094033126883056,3.1306060171563828,2.06869492871674
hardeja01,James Harden,PG,2026,17,16+,8.963052232016848,0.6129824130615955,0.41518716493298125,0.8742752419910014,21.20786019776414,1.2738427437568693,3.7361674872117607,5.964356748495782,3.025669580909187
battlja01,Jamison Battle,SF,2026,2,2–3,2.326856482150314,0.34010020136988156,0.4335015808777778,0.9578493296048581,16.18172276480885,0.6097896452378996,1.102757862387976,5.726973670375713,3.6957285742483363
walkeja02,Jarace Walker,PF,2026,3,2–3,3.696674976924046,0.7640475200817499,0.485565801061264,0.7149579947680474,15.731553057881028,1.6097896452378997,2.3827419501132234,7.073238379452404,2.5206487191421836
butleja02,Jared Butler,SG,2026,5,4–6,7.564148878393933,0.4457973279559489,0.4484255666886421,0.8193219209825429,19.120276893990706,1.4728273318976057,2.678973528241843,3.881143348863964,2.2468583734538368
jacksja02,Jaren Jackson Jr.,C,2026,8,7–10,2.523397044539502,2.174777494941468,0.47890404526050606,0.7973865790006175,25.666417211732846,1.3919546161740746,2.3918157912585865,6.966121710870073,2.4457414958508417
allenja01,Jarrett Allen,C,2026,9,7–10,2.7584102406405537,1.1644443079800775,0.6790631006522329,0.7379460895278044,17.261009280005787,0.9897043200824838,1.5588124520658988,12.236580349775327,0.29585527606139644
greenja02,Javonte Green,SG,2026,7,7–10,1.9907570807958441,0.8338174766121601,0.4286545275833935,0.7223474330260107,10.618770296695002,1.8516850928015114,1.0430155593778034,6.362304166741587,1.535134448703867
hayesja02,Jaxson Hayes,C,2026,7,7–10,2.2475889745165363,1.5168512012267983,0.7265216158142133,0.6696768033821632,13.017766890688742,0.9989028988428469,1.4696769219528858,8.891863089792109,0.3123443683445351
brownja02,Jaylen Brown,SF,2026,10,7–10,4.563770326911977,0.3676411794401287,0.4758005712041557,0.7478200839214234,22.936913046886808,1.1936522079624678,2.6125893358245658,6.147720006177575,2.118729275990767
wellsja01,Jaylen Wells,SG,2026,2,2–3,2.874783880059807,0.17052127388513424,0.43707300944920624,0.8364036621864529,16.18172276480885,0.8097896452378996,1.3587546799330255,4.95767955090332,2.6110394772272723
tatumja01,Jayson Tatum,PF,2026,9,7–10,5.548725428834572,0.5477314655889498,0.46012025947616436,0.8372879283949203,25.782207096999343,0.9989028988428469,2.7267304624684883,8.307546807040172,3.3938001743181636
grantje01,Jerami Grant,PF,2026,12,11–15,2.761195088119793,0.9823943610999947,0.40910762252838995,0.8316256230474245,16.259340990270438,0.928935107329231,1.5934783512765405,3.9243806989973304,2.586852675472599
robinje02,Jeremiah Robinson-Earl,PF,2026,5,4–6,2.987065701029294,0.24681822243026358,0.45547249104447474,0.8091168480199316,13.237714432503992,1.1115246499052687,1.5958094713749862,9.099484949030272,1.8058138124524559
sochaje01,Jeremy Sochan,PF,2026,4,4–6,3.902723770507639,0.6474975540783277,0.49528471431647925,0.7276132814949902,16.517368861211665,1.125223280042255,2.2383115131835067,8.60328581542756,1.0714011982594016
butleji01,Jimmy Butler,SF,2026,15,11–15,5.912169455058506,0.43211655703361856,0.5047887824686427,0.8514593241714843,19.308582163729636,1.6232665191762412,1.5275731610406056,6.05986400702821,0.9474706731525299
collijo01,John Collins,PF,2026,9,7–10,2.461332746258018,1.1250375637661434,0.5277920058081551,0.8201325922498071,21.315831584212756,0.9239325080019468,2.4638429037605403,9.595863731576086,1.8546288664813526
juzanjo01,Johnny Juzang,SG,2026,4,4–6,2.347817070134886,0.24681822243026358,0.42965657611964897,0.8485866899309135,16.929106029312138,1.1115246499052687,1.1691481087999038,5.253014351668303,3.342456699898963
valanjo01,Jonas Valančiūnas,C,2026,14,11–15,3.6816611588457766,1.069716965482264,0.551854119750397,0.8249074557701571,18.832064365059683,0.663557047845648,2.5390024062693914,14.494362872476348,0.5562203645282285
