player_id,player,pos,ast_per_36_min,blk_per_36_min,pts_per_36_min,stl_per_36_min,tov_per_36_min,trb_per_36_min,x3p_per_36_min,fg_percent,ft_percent
adebaba01,Bam Adebayo,PF,4.383496270613276,0.9467554824141964,20.61798561151079,1.2514767596372978,2.4177159846403597,10.511954907464267,0.28438304140524145,0.5345394061091501,0.7836128358944725
portibo01,Bobby Portis,PF,2.1665314913835956,0.6236769296250652,20.023741007194243,1.001896933412177,1.5945353845780166,11.289649655741755,1.8982289197685047,0.5058497634216407,0.7742120800757023
portibo01,Bobby Portis,C,2.1665314913835956,0.6236769296250652,20.023741007194243,1.001896933412177,1.5945353845780166,11.289649655741755,1.8982289197685047,0.5058497634216407,0.7742120800757023
bogdabo01,Bogdan Bogdanović,SG,3.930939514035866,0.39780810578713005,19.471223021582734,1.2380799152640172,1.62682777296273,4.053202228347118,3.5408406127850194,NA,NA
bealbr01,Bradley Beal,SG,5.468043795336832,0.5440978876659338,20.998561151079137,1.0285790604403033,2.7438420366623593,4.47537051890579,1.9812971450411387,0.5029179687878058,0.8386576507054714
brownbr01,Bruce Brown,SG,3.725244830614323,0.5988537144185944,14.047242206235012,1.2781177761764033,1.604979864650529,5.795384011967258,1.040047498600836,NA,NA
brownbr01,Bruce Brown,PG,3.725244830614323,0.5988537144185944,14.047242206235012,1.2781177761764033,1.604979864650529,5.795384011967258,1.040047498600836,NA,NA
brownbr01,Bruce Brown,SF,3.725244830614323,0.5988537144185944,14.047242206235012,1.2781177761764033,1.604979864650529,5.795384011967258,1.040047498600836,NA,NA
hieldbu01,Buddy Hield,SG,3.9467235040501367,0.529702904048687,17.54748201438849,1.1319649473400024,1.8303037290452093,4.811879125470503,3.643649548146817,NA,NA
hieldbu01,Buddy Hield,SF,3.9467235040501367,0.529702904048687,17.54748201438849,1.1319649473400024,1.8303037290452093,4.811879125470503,3.643649548146817,NA,NA
mccolcj01,CJ McCollum,SG,5.316691872699221,0.5716339221141774,21.933093525179856,1.0279882126176851,1.9185080854559065,4.534165408200605,3.7039897355861364,NA,NA
mccolcj01,CJ McCollum,PG,5.316691872699221,0.5716339221141774,21.933093525179856,1.0279882126176851,1.9185080854559065,4.534165408200605,3.7039897355861364,NA,NA
martica02,Caleb Martin,SF,NA,NA,12.910071942446043,NA,NA,NA,NA,NA,NA
johnsca02,Cameron Johnson,PF,2.9643104233105886,0.35659356837229134,17.920143884892084,1.1544483791791118,1.2473350225083266,5.501002956878542,3.03830510380778,NA,NA
leverca01,Caris LeVert,SF,6.062226125508142,0.5591209583865857,16.94748201438849,1.239574045151436,2.091467079961238,4.881332953279868,1.987426911930185,NA,NA
leverca01,Caris LeVert,SG,6.062226125508142,0.5591209583865857,16.94748201438849,1.239574045151436,2.091467079961238,4.881332953279868,1.987426911930185,NA,NA
paulch01,Chris Paul,PG,9.567499150125942,0.24232855758920618,13.402158273381295,1.6140867891569506,1.9538613630780841,5.114350391061348,1.7743046452925009,0.45748992313556924,0.8418102089524738
capelca01,Clint Capela,C,1.7545698774235297,1.8580949641687767,15.946043165467625,0.8733773122790951,1.2889138381275949,15.073092303830173,0.15873415930486237,0.5909476684636,0.5869647926821824
whiteco01,Coby White,PG,5.046201227453601,0.23291524194755245,17.88776978417266,0.7819307611418231,1.8807513768702218,4.42352314792907,2.594896982116246,0.4450944096872896,0.8632081260169059
whiteco01,Coby White,SG,5.046201227453601,0.23291524194755245,17.88776978417266,0.7819307611418231,1.8807513768702218,4.42352314792907,2.594896982116246,0.4450944096872896,0.8632081260169059
anthoco01,Cole Anthony,PG,5.18397291933162,0.5929862159629553,18.492086330935255,1.025180017158106,2.4232346934163473,NA,NA,0.43397373695226704,NA
kispeco01,Corey Kispert,SF,NA,NA,17.246762589928057,NA,NA,NA,NA,NA,NA
russeda01,D'Angelo Russell,PG,7.10810531914943,0.48619882156484545,19.853237410071944,1.0482428628764278,2.4020984777101417,3.410844964131159,3.182699105347064,NA,NA
lillada01,Damian Lillard,PG,7.229407249446281,0.3356869234974747,26.261151079136692,0.883116245398462,2.6868496858762145,4.371691150121002,3.282647290501583,0.4373286931903719,0.9074834966461767
gaffoda01,Daniel Gafford,C,2.318552661088366,2.733048473123278,16.398800959232616,0.9873758829136693,1.5813961507232188,NA,NA,NA,NA
gaffoda01,Daniel Gafford,PF,2.318552661088366,2.733048473123278,16.398800959232616,0.9873758829136693,1.5813961507232188,NA,NA,NA,NA
garlada01,Darius Garland,SG,7.25017661102648,0.13474334687081901,20.166906474820145,1.2914681441064904,3.1222388179122627,2.6977405983603395,2.435881345481404,0.4552026988011586,0.8651325906508338
garlada01,Darius Garland,PG,7.25017661102648,0.13474334687081901,20.166906474820145,1.2914681441064904,3.1222388179122627,2.6977405983603395,2.435881345481404,0.4552026988011586,0.8651325906508338
mitchda01,Davion Mitchell,PG,NA,NA,12.302877697841728,NA,NA,NA,NA,NA,NA
foxde01,De'Aaron Fox,PG,6.197991729061148,0.41851857616473914,26.492086330935255,1.4987888385327213,2.556176882006137,4.343573284029253,2.5180773239992513,NA,NA
huntede01,De'Andre Hunter,SF,NA,NA,18.545323741007195,NA,NA,NA,NA,NA,NA
derozde01,DeMar DeRozan,SG,5.572082854207228,0.4380633665647067,23.46906474820144,1.0300196240572557,1.7850165459269027,4.352542256607125,0.8890833325509098,0.4910421690625235,0.8713839669422638
derozde01,DeMar DeRozan,SF,5.572082854207228,0.4380633665647067,23.46906474820144,1.0300196240572557,1.7850165459269027,4.352542256607125,0.8890833325509098,0.4910421690625235,0.8713839669422638
derozde01,DeMar DeRozan,PF,5.572082854207228,0.4380633665647067,23.46906474820144,1.0300196240572557,1.7850165459269027,4.352542256607125,0.8890833325509098,0.4910421690625235,0.8713839669422638
aytonde01,Deandre Ayton,C,2.081101726061569,0.9092063623882496,19.33812949640288,0.8973124058733408,1.9529538249847296,12.21142210928467,0.18842184540724433,0.5848409996107263,0.7798121603478995
murrade01,Dejounte Murray,PG,6.590648050389557,0.28314051716645794,22.13021582733813,1.5248443732033823,2.4301228906696575,5.9428492109250755,2.2450174878827442,0.4629247692327954,0.8136728307545147
murrade01,Dejounte Murray,SG,6.590648050389557,0.28314051716645794,22.13021582733813,1.5248443732033823,2.4301228906696575,5.9428492109250755,2.2450174878827442,0.4629247692327954,0.8136728307545147
wrighde01,Delon Wright,PG,5.681801557038924,0.5307541245862243,10.19304556354916,2.3104205859844273,0.9199915592735086,4.6611905106927045,1.3167470477254146,NA,NA
wrighde01,Delon Wright,SG,5.681801557038924,0.5307541245862243,10.19304556354916,2.3104205859844273,0.9199915592735086,4.6611905106927045,1.3167470477254146,NA,NA
avdijde01,Deni Avdija,SF,4.039187392389588,0.5789931493185421,16.141007194244605,1.0413106825120093,2.2772543052353256,NA,NA,0.4763145994818754,NA
schrode01,Dennis Schröder,PG,6.652181661577982,0.24275351022798458,16.001918465227817,0.9667366833451834,2.2633564761357197,3.5001577922994542,1.8096319143157875,NA,NA
schrode01,Dennis Schröder,SG,6.652181661577982,0.24275351022798458,16.001918465227817,0.9667366833451834,2.2633564761357197,3.5001577922994542,1.8096319143157875,NA,NA
whitede01,Derrick White,PG,5.439113778925877,1.1551664465826554,16.453956834532374,0.9760033601526864,1.678185381397286,4.459914317317332,2.816214599475088,NA,NA
whitede01,Derrick White,SG,5.439113778925877,1.1551664465826554,16.453956834532374,0.9760033601526864,1.678185381397286,4.459914317317332,2.816214599475088,NA,NA
banede01,Desmond Bane,SG,5.032598607587244,0.4741140793517847,24.604316546762586,1.1440111048645567,2.4745850691572984,NA,NA,0.47024664037135555,NA
bookede01,Devin Booker,SG,6.234331728074047,0.3945452662358252,27.546762589928058,0.9704016243914165,2.5164601699798568,4.4773736100141095,2.2121183017660107,0.49063291276823856,0.8700790765474791
bookede01,Devin Booker,PG,6.234331728074047,0.3945452662358252,27.546762589928058,0.9704016243914165,2.5164601699798568,4.4773736100141095,2.2121183017660107,0.49063291276823856,0.8700790765474791
vassede01,Devin Vassell,SF,3.97252606968312,0.5249483357486566,20.9410071942446,1.2541733933784425,1.5898214048707398,NA,NA,0.45621821514872496,NA
vassede01,Devin Vassell,SG,3.97252606968312,0.5249483357486566,20.9410071942446,1.2541733933784425,1.5898214048707398,NA,NA,0.45621821514872496,NA
sabondo01,Domantas Sabonis,PF,7.685383124911439,0.5464620899144194,19.679856115107913,0.9442576556571601,3.0954446810589733,13.259400274947025,0.6138232166770985,NA,NA
sabondo01,Domantas Sabonis,C,7.685383124911439,0.5464620899144194,19.679856115107913,0.9442576556571601,3.0954446810589733,13.259400274947025,0.6138232166770985,NA,NA
mitchdo01,Donovan Mitchell,SG,5.855325104725145,0.4551157589083205,27.428057553956837,1.5607714920888032,2.778434762596042,4.816960951547908,3.4296133838332405,0.464943081555077,0.8639761375755566
mitchdo01,Donovan Mitchell,PG,5.855325104725145,0.4551157589083205,27.428057553956837,1.5607714920888032,2.778434762596042,4.816960951547908,3.4296133838332405,0.464943081555077,0.8639761375755566
divindo01,Donte DiVincenzo,SG,3.891525923729964,0.39836480458680523,17.471223021582734,1.5458658922805524,1.8795054390520005,5.392366107496192,3.703432941587039,NA,NA
finnedo01,Dorian Finney-Smith,PF,2.2088311516821055,0.6192557494510154,10.661870503597124,1.0209658196798188,1.1489390663707677,5.873904011834745,2.1931946927082238,NA,NA
finnedo01,Dorian Finney-Smith,SF,2.2088311516821055,0.6192557494510154,10.661870503597124,1.0209658196798188,1.1489390663707677,5.873904011834745,2.1931946927082238,NA,NA
greendr01,Draymond Green,PF,8.326105649407351,1.045108873278344,10.975539568345324,1.3673151583914092,3.1801596979611517,8.934543456376042,1.047904529019669,0.5007171791342464,0.7166845429403504
eubandr01,Drew Eubanks,C,NA,NA,11.98273381294964,NA,NA,NA,NA,NA,NA
mobleev01,Evan Mobley,PF,NA,NA,17.920863309352516,NA,NA,NA,NA,NA,NA
wagnefr01,Franz Wagner,SF,NA,NA,21.325899280575538,NA,NA,NA,NA,NA,NA
vanvlfr01,Fred VanVleet,PG,7.34470771320151,0.6800326454638902,17.580575539568347,1.4621725225595052,1.8418336864451936,3.7544999017185896,3.021548504282729,0.41274022359271206,0.8824822532953347
vanvlfr01,Fred VanVleet,SG,7.34470771320151,0.6800326454638902,17.580575539568347,1.4621725225595052,1.8418336864451936,3.7544999017185896,3.021548504282729,0.41274022359271206,0.8824822532953347
trentga02,Gary Trent Jr.,SF,2.222429977637047,0.24908628370913932,18.09424460431655,1.4787125287161376,0.9341064606670051,3.105765751436822,3.079581904930037,NA,NA
trentga02,Gary Trent Jr.,SG,2.222429977637047,0.24908628370913932,18.09424460431655,1.4787125287161376,0.9341064606670051,3.105765751436822,3.079581904930037,NA,NA
niangge01,Georges Niang,PF,2.142422413434536,0.34736908787294846,15.08273381294964,0.6793286880544523,1.3758982397494846,NA,NA,NA,NA
antetgi01,Giannis Antetokounmpo,SG,6.6060395934550975,1.1348614435309086,32.07410071942446,1.1122809026583007,3.447178767500585,12.472871707389478,0.7489134228679679,0.5856199201375363,0.6826598672404737
antetgi01,Giannis Antetokounmpo,PG,6.6060395934550975,1.1348614435309086,32.07410071942446,1.1122809026583007,3.447178767500585,12.472871707389478,0.7489134228679679,0.5856199201375363,0.6826598672404737
antetgi01,Giannis Antetokounmpo,SF,6.6060395934550975,1.1348614435309086,32.07410071942446,1.1122809026583007,3.447178767500585,12.472871707389478,0.7489134228679679,0.5856199201375363,0.6826598672404737
antetgi01,Giannis Antetokounmpo,PF,6.6060395934550975,1.1348614435309086,32.07410071942446,1.1122809026583007,3.447178767500585,12.472871707389478,0.7489134228679679,0.5856199201375363,0.6826598672404737
allengr01,Grayson Allen,SG,3.3285107962469023,0.45396030777385077,14.333812949640286,1.021499573822603,1.3314570524312326,NA,NA,0.4747553612416868,NA
barneha02,Harrison Barnes,SF,2.197234420622081,0.21431215998677858,15.585611510791368,0.7855010854635225,1.1158497192434411,4.427833094259713,2.1525090117346872,0.47887629813143134,0.8320542671513655
barneha02,Harrison Barnes,PF,2.197234420622081,0.21431215998677858,15.585611510791368,0.7855010854635225,1.1158497192434411,4.427833094259713,2.1525090117346872,0.47887629813143134,0.8320542671513655
okorois01,Isaac Okoro,SG,2.55292928759777,0.5440978876659338,11.851079136690648,1.0700853830054045,1.060972000153716,NA,NA,0.48307295504762593,NA
okorois01,Isaac Okoro,SF,2.55292928759777,0.5440978876659338,11.851079136690648,1.0700853830054045,1.060972000153716,NA,NA,0.48307295504762593,NA
harteis01,Isaiah Hartenstein,C,3.6311905886136318,1.7751120800276994,11.00935251798561,1.4157358395853097,1.8427508973537985,NA,NA,NA,NA
stewais01,Isaiah Stewart,C,2.0037653891446645,1.238060610471383,13.002158273381294,0.5429038392955563,1.6855119336663773,NA,NA,0.4913684076288504,NA
stewais01,Isaiah Stewart,PF,2.0037653891446645,1.238060610471383,13.002158273381294,0.5429038392955563,1.6855119336663773,NA,NA,0.4913684076288504,NA
zubaciv01,Ivica Zubac,C,2.110263912498356,1.519847435914419,15.364748201438848,0.5508330417075908,1.725011987010851,12.619796298957077,0.15873415930486237,0.6386211202195938,0.726671148448647
mcdanja02,Jaden McDaniels,PF,2.0428070874537556,0.9360673088562075,13.180575539568345,1.0293915889951595,1.5297753975407355,NA,NA,0.48800886471278315,NA
mcdanja02,Jaden McDaniels,SF,2.0428070874537556,0.9360673088562075,13.180575539568345,1.0293915889951595,1.5297753975407355,NA,NA,0.48800886471278315,NA
poeltja01,Jakob Poeltl,C,3.551175780617705,2.000172858702186,15.613669064748201,0.9983597279840911,2.0488869202239313,11.648126519715735,0.15873415930486237,NA,NA
brunsja01,Jalen Brunson,PG,6.4458587154969065,0.15965836523892663,27.52302158273381,0.8825253975758439,2.2397964823440626,3.8347473540880164,2.4460911849582967,0.49138103299984864,0.8385803814372493
brunsja01,Jalen Brunson,SG,6.4458587154969065,0.15965836523892663,27.52302158273381,0.8825253975758439,2.2397964823440626,3.8347473540880164,2.4460911849582967,0.49138103299984864,0.8385803814372493
greenja05,Jalen Green,SG,NA,NA,22.33453237410072,NA,NA,NA,NA,NA,NA
suggsja01,Jalen Suggs,PG,NA,NA,16.348920863309353,NA,NA,NA,NA,NA,NA
suggsja01,Jalen Suggs,SG,NA,NA,16.348920863309353,NA,NA,NA,NA,NA,NA
hardeja01,James Harden,SG,9.393299736751784,0.6749192313274005,18.30863309352518,1.1211669534056026,2.8766335623441157,5.798331099459299,2.545097867856507,NA,NA
hardeja01,James Harden,PG,9.393299736751784,0.6749192313274005,18.30863309352518,1.1211669534056026,2.8766335623441157,5.798331099459299,2.545097867856507,NA,NA
jacksja02,Jaren Jackson Jr.,PF,NA,NA,24.615107913669064,NA,NA,NA,NA,NA,NA
jacksja02,Jaren Jackson Jr.,C,NA,NA,24.615107913669064,NA,NA,NA,NA,NA,NA
allenja01,Jarrett Allen,C,2.849975681822949,1.3458676393639215,18.007194244604317,0.8412943220134473,1.7497079840644907,11.875369958658771,0.16973647834914335,NA,NA
brownja02,Jaylen Brown,SF,3.866367121130044,0.5262652472001111,25.170503597122302,1.1733766531805703,2.581258751697361,6.16363209798902,2.355500271565642,0.4946215423251953,0.754002313005287
brownja02,Jaylen Brown,SG,3.866367121130044,0.5262652472001111,25.170503597122302,1.1733766531805703,2.581258751697361,6.16363209798902,2.355500271565642,0.4946215423251953,0.754002313005287
tatumja01,Jayson Tatum,SF,4.878217065917197,0.5933814544456457,27.496402877697843,1.009617667545231,2.5658810859521095,8.044648228947306,3.005627520695554,0.4696889611174407,0.8523913234628719
tatumja01,Jayson Tatum,PF,4.878217065917197,0.5933814544456457,27.496402877697843,1.009617667545231,2.5658810859521095,8.044648228947306,3.005627520695554,0.4696889611174407,0.8523913234628719
grantje01,Jerami Grant,SF,3.0945820551307133,0.8558997434054534,21.9158273381295,0.8994553790313456,2.1231499931775732,4.078324274232539,2.240975531146867,0.4539797867974804,0.8275156333699458
grantje01,Jerami Grant,PF,3.0945820551307133,0.8558997434054534,21.9158273381295,0.8994553790313456,2.1231499931775732,4.078324274232539,2.240975531146867,0.4539797867974804,0.8275156333699458
butleji01,Jimmy Butler,SG,5.870792567270134,0.3828631018603514,22.628057553956836,1.6222510648593413,1.8359359241131434,6.004386896045487,1.0108457335337462,NA,NA
butleji01,Jimmy Butler,SF,5.870792567270134,0.3828631018603514,22.628057553956836,1.6222510648593413,1.8359359241131434,6.004386896045487,1.0108457335337462,NA,NA
butleji01,Jimmy Butler,PF,5.870792567270134,0.3828631018603514,22.628057553956836,1.6222510648593413,1.8359359241131434,6.004386896045487,1.0108457335337462,NA,NA
collijo01,John Collins,PF,1.8044997947962298,1.1555616850653458,18.57553956834532,0.7644339066499237,1.6919901245343665,9.983555792445086,1.5754399918415594,0.5299284983905255,0.8052932323142631
valanjo01,Jonas Valančiūnas,C,3.1496850390460316,1.1440409810068568,19.22230215827338,0.6253124241498831,2.2712812879263358,14.10093774894435,0.7758352481698625,NA,NA
kuminjo01,Jonathan Kuminga,SF,NA,NA,20.749640287769783,NA,NA,NA,NA,NA,NA
kuminjo01,Jonathan Kuminga,PF,NA,NA,20.749640287769783,NA,NA,NA,NA,NA,NA
poolejo01,Jordan Poole,SG,NA,NA,21.689208633093525,NA,NA,NA,NA,NA,NA
poolejo01,Jordan Poole,PG,NA,NA,21.689208633093525,NA,NA,NA,NA,NA,NA
giddejo01,Josh Giddey,SF,NA,NA,17.803597122302158,NA,NA,NA,NA,NA,NA
giddejo01,Josh Giddey,PF,NA,NA,17.803597122302158,NA,NA,NA,NA,NA,NA
giddejo01,Josh Giddey,SG,NA,NA,17.803597122302158,NA,NA,NA,NA,NA,NA
giddejo01,Josh Giddey,PG,NA,NA,17.803597122302158,NA,NA,NA,NA,NA,NA
greenjo02,Josh Green,SG,NA,NA,11.538848920863309,NA,NA,NA,NA,NA,NA
hartjo01,Josh Hart,SG,4.283071139828844,0.3240551696132719,10.820143884892087,1.1108778620860478,1.7237147713016068,8.868774260553133,1.2187743997922267,NA,NA
hartjo01,Josh Hart,SF,4.283071139828844,0.3240551696132719,10.820143884892087,1.1108778620860478,1.7237147713016068,8.868774260553133,1.2187743997922267,NA,NA
holidjr01,Jrue Holiday,PG,6.22488634604414,0.6667997914712563,15.748201438848922,1.2836876906523684,2.2710646292445293,5.557382178197843,2.2338702480059442,0.487193736262449,0.8248980270628253
holidjr01,Jrue Holiday,SG,6.22488634604414,0.6667997914712563,15.748201438848922,1.2836876906523684,2.2710646292445293,5.557382178197843,2.2338702480059442,0.487193736262449,0.8248980270628253
randlju01,Julius Randle,PF,5.187318892157045,0.34776432635563875,24.31294964028777,0.6870733969737269,3.200695156361987,9.618614958481205,2.0009428272175978,0.4643867825833594,0.7732353976831536
randlju01,Julius Randle,C,5.187318892157045,0.34776432635563875,24.31294964028777,0.6870733969737269,3.200695156361987,9.618614958481205,2.0009428272175978,0.4643867825833594,0.7732353976831536
nurkiju01,Jusuf Nurkić,C,NA,NA,15.487769784172663,NA,NA,NA,NA,NA,NA
martike04,KJ Martin,SF,2.2257942165455384,0.8716151888271833,12.457314148681055,1.0258731374954428,1.6222864562396522,NA,NA,NA,NA
martike04,KJ Martin,PF,2.2257942165455384,0.8716151888271833,12.457314148681055,1.0258731374954428,1.6222864562396522,NA,NA,NA,NA
johnske04,Keldon Johnson,SF,3.2941789931494974,0.3560021553923935,20.207194244604317,0.8614582187622453,1.78580081775105,NA,NA,0.4616118264982445,NA
oubreke01,Kelly Oubre Jr.,SF,1.9354827451873342,0.719346197802273,19.442446043165468,1.325894980053891,1.4636564176108269,6.016530839151924,2.0213430352281696,0.4431662209497783,0.7354922464104917
willike04,Kenrich Williams,SF,3.564276681448266,0.3521826170414134,11.732374100719426,1.3013186389442917,1.1975244289201843,NA,NA,0.4871924610597438,NA
willike04,Kenrich Williams,PF,3.564276681448266,0.3521826170414134,11.732374100719426,1.3013186389442917,1.1975244289201843,NA,NA,0.4871924610597438,NA
caldwke01,Kentavious Caldwell-Pope,SG,2.856100937225741,0.5362352616414401,11.966187050359714,1.4038835247921844,1.2323105025573813,2.836824224867776,2.0342958813689664,0.4576967928110087,0.8664633802556916
duranke01,Kevin Durant,SF,5.267489399338161,1.173212829743754,26.971942446043165,0.8101385885988207,3.006520858008517,NA,NA,NA,NA
duranke01,Kevin Durant,PF,5.267489399338161,1.173212829743754,26.971942446043165,0.8101385885988207,3.006520858008517,NA,NA,NA,NA
huertke01,Kevin Huerter,SG,3.954675062134286,0.44017075498154185,15.829496402877698,1.0734472390481238,1.3365810385238304,4.683437402526667,2.744921435393481,NA,NA
huertke01,Kevin Huerter,SF,3.954675062134286,0.44017075498154185,15.829496402877698,1.0734472390481238,1.3365810385238304,4.683437402526667,2.744921435393481,NA,NA
looneke01,Kevon Looney,C,4.0395619095770785,0.870631004636956,10.214388489208632,0.8846311834943706,1.387531369539329,NA,NA,0.5911382671833147,NA
porzikr01,Kristaps Porziņģis,PF,2.675839224016816,1.966366087095962,24.736690647482014,0.8839659611927962,1.9305513463985375,9.164939811137977,2.284460457848251,NA,NA
porzikr01,Kristaps Porziņģis,C,2.675839224016816,1.966366087095962,24.736690647482014,0.8839659611927962,1.9305513463985375,9.164939811137977,2.284460457848251,NA,NA
anderky01,Kyle Anderson,SF,6.1866914324420375,0.984741894457953,10.722302158273381,1.4559667265223597,1.7732701115277196,6.244767842831441,0.7053660350137047,NA,NA
anderky01,Kyle Anderson,PF,6.1866914324420375,0.984741894457953,10.722302158273381,1.4559667265223597,1.7732701115277196,6.244767842831441,0.7053660350137047,NA,NA
kuzmaky01,Kyle Kuzma,PF,4.230445561337766,0.75999669706254,23.528776978417266,0.6576334741787573,2.829372278217943,7.301708221441397,2.4249531290009374,NA,NA
kuzmaky01,Kyle Kuzma,SF,4.230445561337766,0.75999669706254,23.528776978417266,0.6576334741787573,2.829372278217943,7.301708221441397,2.4249531290009374,NA,NA
irvinky01,Kyrie Irving,PG,5.568327003988293,0.5849621296214768,26.3,1.2499990087808672,1.9565331123321508,NA,NA,NA,NA
irvinky01,Kyrie Irving,SG,5.568327003988293,0.5849621296214768,26.3,1.2499990087808672,1.9565331123321508,NA,NA,NA,NA
markkla01,Lauri Markkanen,PF,2.19589963888014,0.5159200297465213,25.105755395683452,0.8783510129782687,1.5056220571122552,8.472666548587254,3.3206195376777123,0.4823750110813794,0.8785766006577729
markkla01,Lauri Markkanen,SF,2.19589963888014,0.5159200297465213,25.105755395683452,0.8783510129782687,1.5056220571122552,8.472666548587254,3.3206195376777123,0.4823750110813794,0.8785766006577729
jamesle01,LeBron James,SF,8.010797190572124,0.6144871633059451,27.06978417266187,1.1496128406258268,3.265795602275108,7.711246766446989,2.2139444497938072,0.5273682630063572,0.7625989468022216
jamesle01,LeBron James,PF,8.010797190572124,0.6144871633059451,27.06978417266187,1.1496128406258268,3.265795602275108,7.711246766446989,2.2139444497938072,0.5273682630063572,0.7625989468022216
jamesle01,LeBron James,PG,8.010797190572124,0.6144871633059451,27.06978417266187,1.1496128406258268,3.265795602275108,7.711246766446989,2.2139444497938072,0.5273682630063572,0.7625989468022216
jamesle01,LeBron James,C,8.010797190572124,0.6144871633059451,27.06978417266187,1.1496128406258268,3.265795602275108,7.711246766446989,2.2139444497938072,0.5273682630063572,0.7625989468022216
dortlu01,Luguentz Dort,SG,2.2161272585113823,0.5956503031794657,14.633093525179858,1.1080453560350267,1.3842405970691,NA,NA,0.4237268073625163,NA
dortlu01,Luguentz Dort,SF,2.2161272585113823,0.5956503031794657,14.633093525179858,1.1080453560350267,1.3842405970691,NA,NA,0.4237268073625163,NA
doncilu01,Luka Dončić,SG,8.97997193737899,0.5398933396754353,32.20215827338129,1.264096819990569,3.724512888426362,8.856264711319948,3.497348354192802,NA,NA
doncilu01,Luka Dončić,PG,8.97997193737899,0.5398933396754353,32.20215827338129,1.264096819990569,3.724512888426362,8.856264711319948,3.497348354192802,NA,NA
beaslma01,Malik Beasley,SG,2.202989178237089,0.17750857390281777,14.75251798561151,0.9323101832030039,0.9974782759964214,4.508567825776582,3.577705127968824,NA,NA
monkma01,Malik Monk,SG,NA,NA,21.16834532374101,NA,NA,NA,NA,NA,NA
strusma01,Max Strus,SF,NA,NA,14.069064748201438,NA,NA,NA,NA,NA,NA
bridgmi01,Mikal Bridges,SF,3.530030082612302,0.5798056443486128,20.21798561151079,1.061659613690064,1.79136097494099,4.593217483530839,2.5682515205527734,NA,NA
bridgmi01,Mikal Bridges,SG,3.530030082612302,0.5798056443486128,20.21798561151079,1.061659613690064,1.79136097494099,4.593217483530839,2.5682515205527734,NA,NA
conlemi01,Mike Conley,PG,7.37402779898548,0.3082619388749449,14.516546762589929,1.4067156950379838,1.7732364334398647,3.5615474298635417,2.8833390832418755,NA,NA
turnemy01,Myles Turner,C,1.8782064591107894,2.800187248591016,22.167625899280576,0.7749124365498213,1.834997433190531,8.850905937837968,1.9390534528364805,0.5213822884987124,0.7781270140439189
reidna01,Naz Reid,C,2.2214678938448826,1.527772573160376,20.46834532374101,1.136229208705804,2.094455029575941,NA,NA,0.4973205406768626,NA
reidna01,Naz Reid,PF,2.2214678938448826,1.527772573160376,20.46834532374101,1.136229208705804,2.094455029575941,NA,NA,0.4973205406768626,NA
